movie,entropy,pctRecordsDropped,pctTokensDropped,dialogueIndentCount,characterIndentCount,descriptionIndentCount,settingIndentCount,characterDirectionIndentCount,mixedCharacterWithDialogueIndentCount,mixedDescriptionWithDialogueIndentCount
spiderman,1.32336171729135,0.0536382536382536,0.0230907310704961,1,1,1,1,1,0,0
allabouteve,1.32442598635503,0.0652240638428484,0.0317772376322562,1,2,1,1,2,0,0
moonstruck,1.32489729686707,0.0301635991820041,0.0145653396023918,1,1,1,1,1,0,0
missionimpossibleii,1.32572988108023,0.0427141811081279,0.0200848024994421,1,1,1,1,1,0,0
musicoftheheart,1.32575798362382,0.0394709216880118,0.0167647811620169,1,1,1,1,1,0,0
crouchingtigerhiddendragon,1.32644005676722,0.013588110403397,0.00857942743610584,1,1,1,1,2,0,0
eternalsunshineofthespotlessmind,1.326672613209,0.00302637267617812,0.00187918232651939,1,1,1,1,1,0,0
mumford,1.32677539941099,0.0412226020510758,0.0178622405285266,1,2,1,1,1,0,0
nightmareonelmstreeta,1.32924119389033,0.0600414078674948,0.0305902111324376,1,2,1,2,2,0,0
copycat,1.32945104830561,0.0754504504504505,0.026570473341545,1,2,1,1,2,0,0
psycho,1.33111381186796,0.10377358490566,0.0405497787212608,1,1,1,1,1,0,0
peepingtom,1.33218852721609,0.0425115617218072,0.0205106415852292,1,2,1,1,1,0,0
dogdayafternoon,1.33382321710231,0.050800553469065,0.0229574354679053,1,1,1,1,1,0,0
bachelorparty,1.33461157652772,0.0568709377901578,0.0255424203579737,1,1,1,1,2,0,0
mymotherdreamsthesatansdisciplesinnewyork,1.33696327828157,0.0735411670663469,0.035247645092677,1,1,1,1,2,0,0
battleofshakerheightsthe,1.33768403806015,0.0285343709468223,0.0121522778321719,1,1,1,1,1,0,0
missionimpossible,1.33896392140546,0.0347871235721703,0.0183322047015575,2,1,1,1,2,0,0
jurassicparkiii,1.3397230393838,0.0242367012905257,0.00882907133243607,1,1,1,3,3,0,0
meetjoeblack,1.34021251803714,0.0342551854179761,0.0132818421337568,1,1,1,1,3,0,0
mrs.brown,1.34103986216327,0.0438364224771992,0.0178807947019868,1,2,1,1,2,0,0
americansplendor,1.34181188562586,0.0554769317860176,0.0206998521439133,1,1,1,1,1,0,0
ciderhouserulesthe,1.34207333232205,0.0492196878751501,0.019060773480663,1,1,1,1,1,0,0
jayandsilentbobstrikeback,1.34279582260534,0.0530846484935438,0.0242824678057403,1,1,1,1,1,0,0
livinginoblivion,1.34280484536636,0.0249734325185972,0.0113622700492966,1,1,1,1,1,0,0
buffythevampireslayer,1.34343829811277,0.0491220271171371,0.0211727127538216,1,1,1,1,1,0,0
iamsam,1.34352789387449,0.0328828828828829,0.0164261729739541,1,2,1,1,2,0,0
